2021-06-23 18:16:20.828922: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-06-23 18:16:22.252189: I tensorflow/compiler/jit/xla_cpu_device.cc:41] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-06-23 18:16:22.252885: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcuda.so.1
2021-06-23 18:16:24.054648: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.75GiB deviceMemoryBandwidth: 298.08GiB/s
2021-06-23 18:16:24.054692: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-06-23 18:16:24.056778: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-06-23 18:16:24.056811: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-06-23 18:16:24.057650: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-06-23 18:16:24.057828: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-06-23 18:16:24.059857: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2021-06-23 18:16:24.060307: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-06-23 18:16:24.060430: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2021-06-23 18:16:24.061743: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-06-23 18:16:24.064263: I tensorflow/compiler/jit/xla_gpu_device.cc:99] Not creating XLA devices, tf_xla_enable_xla_devices not set
2021-06-23 18:16:24.064938: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1720] Found device 0 with properties: 
pciBusID: 0000:01:00.0 name: Tesla T4 computeCapability: 7.5
coreClock: 1.59GHz coreCount: 40 deviceMemorySize: 14.75GiB deviceMemoryBandwidth: 298.08GiB/s
2021-06-23 18:16:24.064954: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-06-23 18:16:24.064966: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-06-23 18:16:24.064976: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
2021-06-23 18:16:24.064984: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcufft.so.10
2021-06-23 18:16:24.064993: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcurand.so.10
2021-06-23 18:16:24.065003: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusolver.so.10
2021-06-23 18:16:24.065011: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcusparse.so.11
2021-06-23 18:16:24.065020: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudnn.so.8
2021-06-23 18:16:24.066220: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1862] Adding visible gpu devices: 0
2021-06-23 18:16:24.066251: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcudart.so.11.0
2021-06-23 18:16:24.446903: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1261] Device interconnect StreamExecutor with strength 1 edge matrix:
2021-06-23 18:16:24.446948: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1267]      0 
2021-06-23 18:16:24.446955: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1280] 0:   N 
2021-06-23 18:16:24.449024: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1406] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 13968 MB memory) -> physical GPU (device: 0, name: Tesla T4, pci bus id: 0000:01:00.0, compute capability: 7.5)
2021-06-23 18:37:01.145556: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublas.so.11
2021-06-23 18:37:01.408492: I tensorflow/stream_executor/platform/default/dso_loader.cc:49] Successfully opened dynamic library libcublasLt.so.11
sys.args:  ['exp_train_CFGExplainer.py', '32', 'data', '1024-512-128', '0.00001', 'classifier_lynxv2_', 'yancfg_complete_sample2', '300', 'ep300_b32_elr00001_']
created Graph GCN model
+ loaded padded_train Bagle
+ loaded padded_train Benign
+ loaded padded_train Bifrose
+ loaded padded_train Hupigon
+ loaded padded_train Ldpinch
+ loaded padded_train Lmir
+ loaded padded_train Rbot
+ loaded padded_train Sdbot
+ loaded padded_train Swizzor
+ loaded padded_train Vundo
+ loaded padded_train Zbot
+ loaded padded_train Zlob
+ gcn model: <util.models.GCN object at 0x7f042072d7f0>
+ explainer model: <Explainer.ExplainerModule object at 0x7f03dc13b670>
+ ep 0  acc = tf.Tensor(0.072222225, shape=(), dtype=float32)
+ ep 236  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 237  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 238  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 239  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 240  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 241  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 242  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 243  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 244  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 245  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 246  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 247  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 248  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 249  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 250  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 251  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 252  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 253  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 254  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 255  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)WARNING:tensorflow:Unresolved object in checkpoint: (root).pred_layer.kernel
WARNING:tensorflow:Unresolved object in checkpoint: (root).pred_layer.kernel
WARNING:tensorflow:Unresolved object in checkpoint: (root).pred_layer.bias
WARNING:tensorflow:Unresolved object in checkpoint: (root).pred_layer.bias
WARNING:tensorflow:A checkpoint was restored (e.g. tf.train.Checkpoint.restore or tf.keras.Model.load_weights) but not all checkpointed values were used. See above for specific issues. Use expect_partial() on the load status object, e.g. tf.train.Checkpoint.restore(...).expect_partial(), to silence these warnings, or use assert_consumed() to make the check explicit. See https://www.tensorflow.org/guide/checkpoint#loading_mechanics for details.
WARNING:tensorflow:A checkpoint was restored (e.g. tf.train.Checkpoint.restore or tf.keras.Model.load_weights) but not all checkpointed values were used. See above for specific issues. Use expect_partial() on the load status object, e.g. tf.train.Checkpoint.restore(...).expect_partial(), to silence these warnings, or use assert_consumed() to make the check explicit. See https://www.tensorflow.org/guide/checkpoint#loading_mechanics for details.

+ ep 256  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 257  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 258  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 259  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 260  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 261  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 262  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 263  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 264  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 265  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 266  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 267  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 268  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 269  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 270  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 271  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 272  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 273  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 274  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 275  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 276  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 277  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 278  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 279  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 280  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 281  acc = tf.Tensor(0.9444444, shape=(), dtype=float32)
+ ep 282  acc = tf.Tensor(0.95, shape=(), dtype=float32)
+ ep 283  acc = tf.Tensor(0.95, shape=(), dtype=float32)
+ ep 284  acc = tf.Tensor(0.95, shape=(), dtype=float32)
+ ep 285  acc = tf.Tensor(0.95, shape=(), dtype=float32)
+ ep 286  acc = tf.Tensor(0.95, shape=(), dtype=float32)
+ ep 287  acc = tf.Tensor(0.95, shape=(), dtype=float32)
+ ep 288  acc = tf.Tensor(0.95, shape=(), dtype=float32)
+ ep 289  acc = tf.Tensor(0.95, shape=(), dtype=float32)
+ ep 290  acc = tf.Tensor(0.95, shape=(), dtype=float32)
+ ep 291  acc = tf.Tensor(0.95, shape=(), dtype=float32)
+ ep 292  acc = tf.Tensor(0.95555556, shape=(), dtype=float32)
+ ep 293  acc = tf.Tensor(0.95555556, shape=(), dtype=float32)
+ ep 294  acc = tf.Tensor(0.95555556, shape=(), dtype=float32)
+ ep 295  acc = tf.Tensor(0.95555556, shape=(), dtype=float32)
+ ep 296  acc = tf.Tensor(0.95, shape=(), dtype=float32)
+ ep 297  acc = tf.Tensor(0.95555556, shape=(), dtype=float32)
+ ep 298  acc = tf.Tensor(0.95555556, shape=(), dtype=float32)
+ ep 299  acc = tf.Tensor(0.95555556, shape=(), dtype=float32)
